version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240e6c00
instanceKlass  @bci com/intellij/grazie/text/ProblemFilter allIgnoringFilters (Lcom/intellij/grazie/text/TextProblem;)Ljava/util/stream/Stream; 26 <appendix> member <vmtarget> ; # com/intellij/grazie/text/ProblemFilter$$Lambda+0x000002ad240e3ac0
instanceKlass  @bci com/intellij/grazie/text/CheckerRunner ignoredRules (Lcom/intellij/grazie/text/TextProblem;)Lcom/intellij/grazie/text/RuleGroup; 25 <appendix> member <vmtarget> ; # com/intellij/grazie/text/CheckerRunner$$Lambda+0x000002ad240e3440
instanceKlass  @bci com/intellij/grazie/text/CheckerRunner ignoredRules (Lcom/intellij/grazie/text/TextProblem;)Lcom/intellij/grazie/text/RuleGroup; 16 <appendix> argL0 ; # com/intellij/grazie/text/CheckerRunner$$Lambda+0x000002ad240e3210
instanceKlass com/intellij/grazie/text/SuppressionPattern
instanceKlass ai/grazie/nlp/tokenizer/rule/PatternSplitTokenizer
instanceKlass ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion$endPunctuation$1
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer <clinit> ()V 115 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240e6800
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer <clinit> ()V 115 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240e6000
instanceKlass  @bci ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer <clinit> ()V 115 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240e4c00
instanceKlass ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion$Ellipsis$1$1
instanceKlass ai/grazie/nlp/utils/normalization/UnicodePunctuationNormalizer$Companion
instanceKlass ai/grazie/nlp/utils/normalization/UnicodePunctuationNormalizer
instanceKlass ai/grazie/nlp/utils/normalization/Normalizer
instanceKlass ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer$Companion
instanceKlass ai/grazie/nlp/tokenizer/sentence/StandardSentenceTokenizer
instanceKlass com/intellij/grazie/text/RuleGroup$Companion
instanceKlass com/intellij/grazie/text/RuleGroup
instanceKlass com/intellij/grazie/grammar/LanguageToolRule$Companion
instanceKlass  @bci org/languagetool/JLanguageTool checkInternal (Lorg/languagetool/markup/AnnotatedText;Lorg/languagetool/JLanguageTool$ParagraphHandling;Lorg/languagetool/RuleMatchListener;Lorg/languagetool/JLanguageTool$Mode;Lorg/languagetool/JLanguageTool$Level;Ljava/util/Set;Ljava/lang/Long;Ljava/util/List;Ljava/util/List;)Lorg/languagetool/CheckResults; 564 <appendix> member <vmtarget> ; # org/languagetool/JLanguageTool$$Lambda+0x000002ad245e9400
instanceKlass  @bci org/languagetool/rules/GRPCPostProcessing get (Lorg/languagetool/Language;)Ljava/util/List; 38 <appendix> argL0 ; # org/languagetool/rules/GRPCPostProcessing$$Lambda+0x000002ad240fec90
instanceKlass  @bci org/languagetool/rules/GRPCPostProcessing get (Lorg/languagetool/Language;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/languagetool/rules/GRPCPostProcessing$$Lambda+0x000002ad240fea38
instanceKlass io/grpc/Channel
instanceKlass org/languagetool/rules/GRPCPostProcessing
instanceKlass  @bci org/languagetool/rules/RuleMatch getSuggestedReplacements ()Ljava/util/List; 17 <appendix> argL0 ; # org/languagetool/rules/RuleMatch$$Lambda+0x000002ad240ffbd8
instanceKlass org/languagetool/rules/SuggestedReplacement
instanceKlass org/languagetool/rules/CleanOverlappingFilter
instanceKlass  @bci org/languagetool/rules/patterns/RuleSet allRuleIds ()Ljava/util/Set; 19 <appendix> argL0 ; # org/languagetool/rules/patterns/RuleSet$$Lambda+0x000002ad240ff4b8
instanceKlass org/languagetool/rules/LanguageDependentRuleMatchFilter
instanceKlass  @bci org/languagetool/JLanguageTool filterMatches (Lorg/languagetool/markup/AnnotatedText;Lorg/languagetool/rules/patterns/RuleSet;Ljava/util/List;Lorg/languagetool/JLanguageTool$Level;Ljava/util/Set;Ljava/util/Map;)Ljava/util/List; 70 <appendix> member <vmtarget> ; # org/languagetool/JLanguageTool$$Lambda+0x000002ad240ff000
instanceKlass  @bci org/languagetool/JLanguageTool filterMatches (Lorg/languagetool/markup/AnnotatedText;Lorg/languagetool/rules/patterns/RuleSet;Ljava/util/List;Lorg/languagetool/JLanguageTool$Level;Ljava/util/Set;Ljava/util/Map;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/languagetool/JLanguageTool$$Lambda+0x000002ad24543d50
instanceKlass  @bci org/languagetool/JLanguageTool filterMatches (Lorg/languagetool/markup/AnnotatedText;Lorg/languagetool/rules/patterns/RuleSet;Ljava/util/List;Lorg/languagetool/JLanguageTool$Level;Ljava/util/Set;Ljava/util/Map;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/languagetool/JLanguageTool$$Lambda+0x000002ad24543ae8
instanceKlass org/languagetool/JLanguageTool$TextCheckCallable$LineColumnPosition
instanceKlass  @bci com/intellij/codeInsight/editorActions/SelectionQuotingTypedHandler beforeSelectionRemoved (CLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;)Lcom/intellij/codeInsight/editorActions/TypedHandlerDelegate$Result; 363 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240fe400
instanceKlass  @bci com/intellij/codeInsight/editorActions/SelectionQuotingTypedHandler beforeSelectionRemoved (CLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;)Lcom/intellij/codeInsight/editorActions/TypedHandlerDelegate$Result; 363 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240fdc00
instanceKlass  @bci com/intellij/codeInsight/editorActions/SelectionQuotingTypedHandler beforeSelectionRemoved (CLcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/psi/PsiFile;)Lcom/intellij/codeInsight/editorActions/TypedHandlerDelegate$Result; 363 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad240f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24105c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24105800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24105400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24105000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24104c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24104800
instanceKlass com/jetbrains/rd/ide/model/UndoRdApplyPatchRequest$Companion
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/text/TextEditorProvider setStateImpl (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/fileEditor/impl/text/TextEditorState;Z)V 262 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/text/TextEditorProvider$$Lambda+0x000002ad24106f20
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker restoreChangelistsState (Ljava/util/List;)V 122 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x000002ad24485960
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker restoreChangelistsState (Ljava/util/List;)V 117 <appendix> argL0 ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x000002ad24485730
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker restoreState$lambda$56$lambda$55 (Lcom/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker;Lkotlin/jvm/internal/Ref$BooleanRef;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x000002ad244854f8
instanceKlass  @bci com/intellij/openapi/vcs/changes/ChangeListManagerImpl executeUnderDataLock (Ljava/lang/Runnable;)V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/ChangeListManagerImpl$$Lambda+0x000002ad244852c0
instanceKlass  @bci com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker restoreState (Ljava/util/List;)Z 70 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/ex/ChangelistsLocalLineStatusTracker$$Lambda+0x000002ad24485088
instanceKlass  @bci com/intellij/ml/grazie/pro/editor/ChangeTracker registerUndo (Lcom/intellij/openapi/editor/event/DocumentEvent;)V 41 <appendix> argL0 ; # com/intellij/ml/grazie/pro/editor/ChangeTracker$$Lambda+0x000002ad243f4208
instanceKlass  @bci com/intellij/openapi/command/impl/UndoableGroup doUndoOrRedo (Z)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/UndoableGroup$$Lambda+0x000002ad24106ce8
instanceKlass  @bci com/intellij/history/LocalHistoryAction <clinit> ()V 0 <appendix> argL0 ; # com/intellij/history/LocalHistoryAction$$Lambda+0x000002ad241068b0
instanceKlass com/intellij/history/LocalHistoryAction
instanceKlass com/intellij/openapi/command/impl/DocumentReferenceByDocument
instanceKlass  @bci com/intellij/openapi/command/impl/UndoRedo decompose (Lcom/intellij/openapi/command/impl/UndoableGroup;Z)Ljava/util/Map; 107 <appendix> argL0 ; # com/intellij/openapi/command/impl/UndoRedo$$Lambda+0x000002ad24103c48
instanceKlass com/intellij/ml/llm/inlinePromptDetector/UndoGeneration
instanceKlass com/intellij/ml/llm/codeGeneration/inplace/AIInteractionUserDataKeys
instanceKlass  @bci com/jetbrains/rdclient/actions/cwm/PatchEngineUndoRedo$Listener undoRedoStarted (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/command/undo/UndoManager;Lcom/intellij/openapi/fileEditor/FileEditor;ZLcom/intellij/openapi/Disposable;)V 229 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/actions/cwm/PatchEngineUndoRedo$Listener$$Lambda+0x000002ad24103a10
instanceKlass  @cpi com/jetbrains/rdclient/actions/cwm/PatchEngineUndoRedo$Listener 213 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24104400
instanceKlass com/jetbrains/rdclient/actions/cwm/FrontendUndoCallActionRequestKt
instanceKlass com/jetbrains/rdclient/actions/cwm/PatchEngineUndoRedo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2409d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2409d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24252000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24268c00
instanceKlass com/intellij/ml/llm/inlinePromptDetector/AiUndoDiffDocumentUndoRedoListener
instanceKlass com/intellij/ml/llm/core/codeGeneration/AICodeGenerationUndoListener
instanceKlass com/jetbrains/rdclient/actions/cwm/PatchEngineUndoRedo$Listener
instanceKlass com/intellij/openapi/command/impl/UndoRedoListener$Companion
instanceKlass com/intellij/openapi/command/impl/UndoRedoListener
instanceKlass  @bci com/intellij/openapi/command/impl/UndoManagerImpl undoOrRedo (Lcom/intellij/openapi/fileEditor/FileEditor;Z)V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24268800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24298c00
instanceKlass  @bci com/intellij/openapi/command/impl/UndoManagerImpl undoOrRedo (Lcom/intellij/openapi/fileEditor/FileEditor;Z)V 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24298800
instanceKlass  @bci com/intellij/openapi/command/impl/UndoManagerImpl undoOrRedo (Lcom/intellij/openapi/fileEditor/FileEditor;Z)V 47 <appendix> member <vmtarget> ; # com/intellij/openapi/command/impl/UndoManagerImpl$$Lambda+0x000002ad24102b18
instanceKlass  @cpi com/intellij/openapi/command/impl/UndoManagerImpl 1279 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24299c00
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil calcSurroundingRange (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/VisualPosition;Lcom/intellij/openapi/editor/VisualPosition;)Lcom/intellij/openapi/util/Pair; 30 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x000002ad24102120
instanceKlass  @bci com/intellij/openapi/editor/actions/CopyAction prepareSelectionToCopy (Lcom/intellij/openapi/editor/Editor;ZZ)Lcom/intellij/openapi/editor/actions/CopyAction$SelectionToCopy; 68 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/CopyAction$$Lambda+0x000002ad24101ef0
instanceKlass com/intellij/codeInsight/documentation/render/DocRenderSelectionManager
instanceKlass com/intellij/openapi/editor/actions/DocumentGuardedTextUtil
instanceKlass  @bci com/intellij/codeInsight/editorActions/CutHandler executeWriteAction (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 225 <appendix> member <vmtarget> ; # com/intellij/codeInsight/editorActions/CutHandler$$Lambda+0x000002ad24101828
instanceKlass  @bci com/intellij/codeInsight/editorActions/CutHandler executeWriteAction (Lcom/intellij/openapi/editor/Editor;Lcom/intellij/openapi/editor/Caret;Lcom/intellij/openapi/actionSystem/DataContext;)V 162 <appendix> member <vmtarget> ; # com/intellij/codeInsight/editorActions/CutHandler$$Lambda+0x000002ad241015f0
instanceKlass  @bci com/intellij/openapi/editor/actions/CopyAction$SelectionToCopy extendDataContext (Lcom/intellij/openapi/actionSystem/DataContext;)Lcom/intellij/openapi/actionSystem/DataContext; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/actions/CopyAction$SelectionToCopy$$Lambda+0x000002ad241013b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24299800
instanceKlass com/intellij/ml/llm/inlinePromptDetector/ui/InlinePromptHintsManager$GenerateHint
instanceKlass icons/SpellcheckerIcons
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad240f0c58
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad240f09e0
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad240f0768
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad240f04f0
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad240f0278
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad240f0000
instanceKlass  @bci com/intellij/codeInspection/SuppressIntentionActionFromFix convertBatchToSuppressIntentionActions ([Lcom/intellij/codeInspection/SuppressQuickFix;)[Lcom/intellij/codeInspection/SuppressIntentionAction; 11 <appendix> argL0 ; # com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad24330bc8
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad24330950
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad243306d8
# instanceKlass com/intellij/codeInspection/SuppressIntentionActionFromFix$$Lambda+0x000002ad24330460
instanceKlass com/jetbrains/rider/spellChecker/quickFixes/SuppressWrapperIntentionAction
instanceKlass com/jetbrains/rider/spellChecker/quickFixes/OpenDictionarySettingsIntentionAction
instanceKlass com/jetbrains/rider/spellChecker/quickFixes/SaveToExactLayerIntentionAction
instanceKlass com/intellij/codeInspection/InjectionAwareSuppressQuickFix
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad24478768
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244789e0
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244b9ac0
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244784f0
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad24478000
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244b9d38
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad24478278
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244b9358
# instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244b95d0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor getOptions (Lcom/intellij/psi/PsiElement;Lcom/intellij/openapi/editor/Editor;)Ljava/lang/Iterable; 497 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/HighlightInfo$IntentionActionDescriptor$$Lambda+0x000002ad244b9848
instanceKlass com/jetbrains/rider/inspections/suppression/DisableWarningOnBackendFixBase
instanceKlass com/jetbrains/rider/inspections/suppression/InspectionSuppressionInfo
instanceKlass ai/grazie/spell/Speller$suggest$$inlined$sortedByDescending$1
instanceKlass ai/grazie/spell/GrazieSpeller$suggestAndRank$$inlined$sortedByDescending$2
instanceKlass ai/grazie/spell/GrazieSpeller$suggestAndRank$$inlined$sortedByDescending$1
instanceKlass  @bci org/apache/lucene/analysis/hunspell/DictEntry getMorphologicalValues (Ljava/lang/String;)Ljava/util/List; 82 <appendix> argL0 ; # org/apache/lucene/analysis/hunspell/DictEntry$$Lambda+0x000002ad240f3908
instanceKlass  @bci org/apache/lucene/analysis/hunspell/DictEntry getMorphologicalValues (Ljava/lang/String;)Ljava/util/List; 72 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/DictEntry$$Lambda+0x000002ad240f36a0
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Hunspell getRoots (Ljava/lang/String;)Ljava/util/List; 13 <appendix> argL0 ; # org/apache/lucene/analysis/hunspell/Hunspell$$Lambda+0x000002ad240f2b08
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Stemmer analyze ([CILorg/apache/lucene/analysis/hunspell/Stemmer$RootProcessor;)V 129 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/Stemmer$$Lambda+0x000002ad240f28d0
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/Stemmer 341 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad2429a800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Stemmer stem ([CI)Ljava/util/List; 13 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/Stemmer$$Lambda+0x000002ad240f2698
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/Stemmer 324 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad242d9400
instanceKlass ai/grazie/nlp/phonetics/metaphone/DoubleMetaphone$DoubleMetaphoneResult
instanceKlass ai/grazie/nlp/similarity/JaroWinkler
instanceKlass ai/grazie/nlp/similarity/Levenshtein$DamerauLevenshtein
instanceKlass ai/grazie/nlp/similarity/Levenshtein
instanceKlass ai/grazie/nlp/similarity/TextSimilarity
instanceKlass ai/grazie/nlp/similarity/TextDistance
instanceKlass  @bci com/intellij/spellchecker/grazie/dictionary/WordListAdapter suggest (Ljava/lang/String;)Ljava/util/LinkedHashSet; 58 <appendix> member <vmtarget> ; # com/intellij/spellchecker/grazie/dictionary/WordListAdapter$$Lambda+0x000002ad2410d6c8
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Suggestion adjustSuggestionCase (Ljava/lang/String;Ljava/lang/String;Lorg/apache/lucene/analysis/hunspell/WordCase;)Ljava/lang/String; 39 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad242d9000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/Suggester postprocess (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/apache/lucene/analysis/hunspell/Suggester$$Lambda+0x000002ad2410cfd0
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester getMostRelevantSuggestions (Ljava/util/TreeSet;Ljava/util/Set;)Ljava/util/List; 148 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad2410cd68
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester getMostRelevantSuggestions (Ljava/util/TreeSet;Ljava/util/Set;)Ljava/util/List; 116 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad2410cb00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester expandRoot (Lorg/apache/lucene/analysis/hunspell/Root;Ljava/lang/String;)Ljava/util/List; 111 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad2410c8c8
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester expandRoot (Lorg/apache/lucene/analysis/hunspell/Root;Ljava/lang/String;)Ljava/util/List; 93 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad2410c690
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/GeneratingSuggester 470 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24322400
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester expandRoot (Lorg/apache/lucene/analysis/hunspell/Root;Ljava/lang/String;)Ljava/util/List; 76 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad2410c458
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/GeneratingSuggester 467 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24322000
instanceKlass org/apache/lucene/analysis/hunspell/GeneratingSuggester$AffixProcessor
instanceKlass java/util/PriorityQueue$PriorityQueueSpliterator
instanceKlass org/apache/lucene/analysis/hunspell/GeneratingSuggester$Weighted
instanceKlass  @bci org/apache/lucene/analysis/hunspell/SuggestibleEntryCache processSuggestibleWords (IILjava/util/function/BiConsumer;)V 32 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/SuggestibleEntryCache$$Lambda+0x000002ad24585bf8
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester findSimilarDictionaryEntries (Ljava/lang/String;Lorg/apache/lucene/analysis/hunspell/WordCase;)Ljava/util/List; 110 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad245859b0
instanceKlass  @cpi org/apache/lucene/analysis/hunspell/GeneratingSuggester 426 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad24332c00
instanceKlass org/apache/lucene/util/automaton/Operations$TransitionList
instanceKlass org/apache/lucene/internal/hppc/IntIntHashMap$IntContainer
instanceKlass org/apache/lucene/internal/hppc/IntIntHashMap
instanceKlass org/apache/lucene/internal/hppc/IntObjectHashMap
instanceKlass org/apache/lucene/util/automaton/Operations$PointTransitions
instanceKlass org/apache/lucene/util/automaton/Operations$PointTransitionSet
instanceKlass org/apache/lucene/util/automaton/IntSet
instanceKlass  @bci org/apache/lucene/analysis/hunspell/TrigramAutomaton <init> (Ljava/lang/String;)V 123 <appendix> argL0 ; # org/apache/lucene/analysis/hunspell/TrigramAutomaton$$Lambda+0x000002ad240af030
instanceKlass  @bci org/apache/lucene/analysis/hunspell/GeneratingSuggester findSimilarDictionaryEntries (Ljava/lang/String;Lorg/apache/lucene/analysis/hunspell/WordCase;)Ljava/util/List; 33 <appendix> member <vmtarget> ; # org/apache/lucene/analysis/hunspell/GeneratingSuggester$$Lambda+0x000002ad240aedc8
instanceKlass org/apache/lucene/analysis/hunspell/Suggestion
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 132 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24332800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 132 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24333000
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 132 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24358400
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 93 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad2436ec00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 93 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad240f1c00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 93 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad240f1800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 93 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002ad2427ec00
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 93 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad2427e800
instanceKlass  @bci org/apache/lucene/analysis/hunspell/ModifyingSuggester tryMovingChar (Ljava/lang/String;)V 61 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad243b4000
